id,Category
S05_0,0
S05_1,0
S05_2,0
S05_3,0
S05_4,0
S05_5,0
S05_6,0
S05_7,0
S05_8,0
S05_9,0
S05_10,0
S05_11,0
S05_12,0
S05_13,0
S05_14,0
S05_15,0
S05_16,0
S05_17,0
S05_18,0
S05_19,0
S05_20,0
S05_21,0
S05_22,0
S05_23,0
S05_24,0
S05_25,0
S05_26,0
S05_27,0
S05_28,0
S05_29,0
S05_30,0
S05_31,0
S05_32,0
S05_33,0
S05_34,0
S05_35,0
S05_36,0
S05_37,0
S05_38,0
S05_39,0
S05_40,0
S05_41,0
S05_42,0
S05_43,0
S05_44,0
S05_45,0
S05_46,0
S05_47,0
S05_48,0
S05_49,0
S05_50,0
S05_51,0
S05_52,0
S05_53,0
S05_54,0
S05_55,0
S05_56,0
S05_57,0
S05_58,0
S05_59,0
S05_60,0
S05_61,0
S05_62,0
S05_63,0
S05_64,0
S05_65,0
S05_66,0
S05_67,0
S05_68,0
S05_69,0
S05_70,0
S05_71,0
S05_72,0
S05_73,0
S05_74,0
S05_75,0
S05_76,0
S05_77,0
S05_78,0
S05_79,0
S05_80,0
S05_81,0
S05_82,0
S05_83,0
S05_84,0
S05_85,0
S05_86,0
S05_87,0
S05_88,0
S05_89,0
S05_90,0
S05_91,0
S05_92,0
S05_93,0
S05_94,0
S05_95,0
S05_96,0
S05_97,0
S05_98,0
S05_99,0
S05_100,0
S05_101,0
S05_102,0
S05_103,0
S05_104,0
S05_105,0
S05_106,0
S05_107,0
S05_108,0
S05_109,0
S05_110,0
S05_111,0
S05_112,0
S05_113,0
S05_114,0
S05_115,0
S05_116,0
S05_117,0
S05_118,0
S05_119,0
S05_120,0
S05_121,0
S05_122,0
S05_123,0
S05_124,0
S05_125,0
S05_126,0
S05_127,0
S05_128,0
S05_129,0
S05_130,0
S05_131,0
S05_132,0
S05_133,0
S05_134,0
S05_135,0
S05_136,0
S05_137,0
S05_138,0
S05_139,0
S05_140,0
S05_141,0
S05_142,0
S05_143,0
S05_144,0
S05_145,0
S05_146,0
S05_147,0
S05_148,0
S05_149,0
S05_150,0
S05_151,0
S05_152,0
S05_153,0
S05_154,0
S05_155,0
S05_156,0
S05_157,0
S05_158,0
S05_159,0
S05_160,0
S05_161,0
S05_162,0
S05_163,0
S05_164,0
S05_165,0
S05_166,0
S05_167,0
S05_168,0
S05_169,0
S05_170,0
S05_171,0
S05_172,0
S05_173,0
S05_174,0
S05_175,0
S05_176,0
S05_177,0
S05_178,0
S05_179,0
S05_180,0
S05_181,0
S05_182,0
S05_183,0
S05_184,0
S05_185,0
S05_186,0
S05_187,0
S05_188,0
S05_189,0
S05_190,0
S05_191,0
S05_192,0
S05_193,0
S05_194,0
S05_195,0
S05_196,0
S05_197,0
S05_198,0
S05_199,0
S05_200,0
S05_201,0
S05_202,0
S05_203,0
S05_204,0
S05_205,0
S05_206,0
S05_207,0
S05_208,0
S05_209,0
S05_210,0
S05_211,0
S05_212,0
S05_213,0
S05_214,0
S05_215,0
S05_216,0
S05_217,0
S05_218,0
S05_219,0
S05_220,0
S05_221,0
S05_222,0
S05_223,0
S05_224,0
S05_225,0
S05_226,0
S05_227,0
S05_228,0
S05_229,0
S05_230,0
S05_231,0
S05_232,0
S05_233,0
S05_234,0
S05_235,0
S05_236,0
S05_237,0
S05_238,0
S05_239,0
S05_240,0
S05_241,0
S05_242,0
S05_243,0
S05_244,0
S05_245,0
S05_246,0
S05_247,0
S05_248,0
S05_249,0
S05_250,0
S05_251,0
S05_252,0
S05_253,0
S05_254,0
S05_255,0
S05_256,0
S05_257,0
S05_258,0
S05_259,0
S05_260,0
S05_261,0
S05_262,0
S05_263,0
S05_264,0
S05_265,0
S05_266,0
S05_267,0
S05_268,0
S05_269,0
S05_270,0
S05_271,0
S05_272,0
S05_273,0
S05_274,0
S05_275,0
S05_276,0
S05_277,0
S05_278,0
S05_279,0
S05_280,0
S05_281,0
S05_282,0
S05_283,0
S05_284,0
S05_285,0
S05_286,0
S05_287,0
S06_0,0
S06_1,0
S06_2,0
S06_3,0
S06_4,0
S06_5,0
S06_6,0
S06_7,0
S06_8,0
S06_9,0
S06_10,0
S06_11,0
S06_12,0
S06_13,0
S06_14,0
S06_15,0
S06_16,0
S06_17,0
S06_18,0
S06_19,0
S06_20,0
S06_21,0
S06_22,0
S06_23,0
S06_24,0
S06_25,0
S06_26,0
S06_27,0
S06_28,0
S06_29,0
S06_30,0
S06_31,0
S06_32,0
S06_33,0
S06_34,0
S06_35,0
S06_36,0
S06_37,0
S06_38,0
S06_39,0
S06_40,0
S06_41,0
S06_42,0
S06_43,0
S06_44,0
S06_45,0
S06_46,0
S06_47,0
S06_48,0
S06_49,0
S06_50,0
S06_51,0
S06_52,0
S06_53,0
S06_54,0
S06_55,0
S06_56,0
S06_57,0
S06_58,0
S06_59,0
S06_60,0
S06_61,0
S06_62,0
S06_63,0
S06_64,0
S06_65,0
S06_66,0
S06_67,0
S06_68,0
S06_69,0
S06_70,0
S06_71,0
S06_72,0
S06_73,0
S06_74,0
S06_75,0
S06_76,0
S06_77,0
S06_78,0
S06_79,0
S06_80,0
S06_81,0
S06_82,0
S06_83,0
S06_84,0
S06_85,0
S06_86,0
S06_87,0
S06_88,0
S06_89,0
S06_90,0
S06_91,0
S06_92,0
S06_93,0
S06_94,0
S06_95,0
S06_96,0
S06_97,0
S06_98,0
S06_99,0
S06_100,0
S06_101,0
S06_102,0
S06_103,0
S06_104,0
S06_105,0
S06_106,0
S06_107,0
S06_108,0
S06_109,0
S06_110,0
S06_111,0
S06_112,0
S06_113,0
S06_114,0
S06_115,0
S06_116,0
S06_117,0
S06_118,0
S06_119,0
S06_120,0
S06_121,0
S06_122,0
S06_123,0
S06_124,0
S06_125,0
S06_126,0
S06_127,0
S06_128,0
S06_129,0
S06_130,0
S06_131,0
S06_132,0
S06_133,0
S06_134,0
S06_135,0
S06_136,0
S06_137,0
S06_138,0
S06_139,0
S06_140,0
S06_141,0
S06_142,0
S06_143,0
S06_144,0
S06_145,0
S06_146,0
S06_147,0
S06_148,0
S06_149,0
S06_150,0
S06_151,0
S06_152,0
S06_153,0
S06_154,0
S06_155,0
S06_156,0
S06_157,0
S06_158,0
S06_159,0
S06_160,0
S06_161,0
S06_162,0
S06_163,0
S06_164,0
S06_165,0
S06_166,0
S06_167,0
S06_168,0
S06_169,0
S06_170,0
S06_171,0
S06_172,0
S06_173,0
S06_174,0
S06_175,0
S06_176,0
S06_177,0
S06_178,0
S06_179,0
S06_180,0
S06_181,0
S06_182,0
S06_183,0
S06_184,0
S06_185,0
S06_186,0
S06_187,0
S06_188,0
S06_189,0
S06_190,0
S06_191,0
S06_192,0
S06_193,0
S06_194,0
S06_195,0
S06_196,0
S06_197,0
S06_198,0
S06_199,0
S06_200,0
S06_201,0
S06_202,0
S06_203,0
S06_204,0
S06_205,0
S06_206,0
S06_207,0
S06_208,0
S06_209,0
S06_210,0
S06_211,0
S06_212,0
S06_213,0
S06_214,0
S06_215,0
S06_216,0
S06_217,0
S06_218,0
S06_219,0
S06_220,0
S06_221,0
S06_222,0
S06_223,0
S06_224,0
S06_225,0
S06_226,0
S06_227,0
S06_228,0
S06_229,0
S06_230,0
S06_231,0
S06_232,0
S06_233,0
S06_234,0
S06_235,0
S06_236,0
S06_237,0
S06_238,0
S06_239,0
S06_240,0
S06_241,0
S06_242,0
S06_243,0
S06_244,0
S06_245,0
S06_246,0
S06_247,0
S06_248,0
S06_249,0
S06_250,0
S06_251,0
S06_252,0
S06_253,0
S06_254,0
S06_255,0
S06_256,0
S06_257,0
S06_258,0
S06_259,0
S06_260,0
S06_261,0
S06_262,0
S06_263,0
S06_264,0
S06_265,0
S06_266,0
S06_267,0
S06_268,0
S06_269,0
S06_270,0
S06_271,0
S06_272,0
S06_273,0
S06_274,0
